Solution: 
(0, 1, 2, 4, 5, 3, 7, 8, 6)
(1, 0, 2, 4, 5, 3, 7, 8, 6)
(1, 2, 0, 4, 5, 3, 7, 8, 6)
(1, 2, 3, 4, 5, 0, 7, 8, 6)
(1, 2, 3, 4, 5, 6, 7, 8, 0)
Close list: 
(0, 1, 2, 4, 5, 3, 7, 8, 6): {'Up': -49.99999999999997, 'Down': 19.46107400847358, 'Left': -49.99999999999997, 'Right': 41.73219947476085}
(4, 1, 2, 0, 5, 3, 7, 8, 6): {'Up': 29.128612303729767, 'Down': 12.29043888570091, 'Left': -49.99999239491783, 'Right': 12.289946095718141}
(1, 0, 2, 4, 5, 3, 7, 8, 6): {'Up': -49.99999999999997, 'Down': 29.128612303729767, 'Left': 29.128612303729767, 'Right': 57.632242712670916}
(4, 1, 2, 7, 5, 3, 0, 8, 6): {'Up': 19.461057301914277, 'Down': -46.41051006154074, 'Left': -40.7348990557408, 'Right': 2.5358742398145315}
(1, 2, 0, 4, 5, 3, 7, 8, 6): {'Up': -49.99999999999997, 'Down': 77.04878048780478, 'Left': 41.73219947476085, 'Right': -49.99999999999997}
(4, 1, 2, 5, 0, 3, 7, 8, 6): {'Up': 0.37032800948684286, 'Down': 2.5843803043248386, 'Left': 19.460993288563174, 'Right': -0.2252189655685197}
(4, 0, 2, 5, 1, 3, 7, 8, 6): {'Up': -9.5, 'Down': 6.0946845460500665, 'Left': -0.48755085532421183, 'Right': -0.5419300734681737}
(1, 5, 2, 4, 0, 3, 7, 8, 6): {'Up': 41.73219947476085, 'Down': 19.456291948985914, 'Left': 19.45835234330496, 'Right': 19.457961706081868}
(4, 1, 2, 5, 8, 3, 7, 0, 6): {'Up': 9.326878299042685, 'Down': -20.4755, 'Left': -0.41710666674598457, 'Right': -0.5172908088046438}
(1, 5, 2, 4, 8, 3, 7, 0, 6): {'Up': 29.127142267779668, 'Down': -45.56853094017376, 'Left': 1.2836395384883665, 'Right': 3.4704959557876345}
(4, 1, 2, 7, 5, 3, 8, 0, 6): {'Up': -0.40951000000000004, 'Down': -30.62897555, 'Left': 8.758904129087442, 'Right': -0.35086364054128294}
(4, 1, 2, 7, 5, 3, 8, 6, 0): {'Up': -0.271, 'Down': -5.0, 'Left': -0.10814744780022695, 'Right': -5.0}
(4, 1, 2, 7, 5, 0, 8, 6, 3): {'Up': -0.1, 'Down': -0.19, 'Left': 0, 'Right': -5.0}
(4, 1, 2, 5, 8, 3, 0, 7, 6): {'Up': -0.19, 'Down': -5.0, 'Left': -5.0, 'Right': 0.05118012814914105}
(4, 1, 2, 0, 8, 3, 5, 7, 6): {'Up': -0.1, 'Down': -0.1, 'Left': 0, 'Right': 0}
(0, 1, 2, 4, 8, 3, 5, 7, 6): {'Up': 0, 'Down': 0, 'Left': 0, 'Right': -0.1}
(1, 0, 2, 4, 8, 3, 5, 7, 6): {'Up': -5.0, 'Down': 0, 'Left': 0, 'Right': 0}
(1, 2, 3, 4, 5, 0, 7, 8, 6): {'Up': 57.632242712670916, 'Down': 99.99999999999994, 'Left': 57.632242712670916, 'Right': -49.99999999999997}
(1, 5, 2, 0, 4, 3, 7, 8, 6): {'Up': 4.6462334407372134, 'Down': 1.2710121819525533, 'Left': -43.245741411635045, 'Right': 29.127761612620386}
